studyUID;status;message
"261_T0_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 261_T0_MRI_SWI_BFC_50mm_HM... (worker 4)
	Loading MRI scans and annotations...
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use RG radius of 1.34
				Sphere created with radius 1.2903810207421493mm, size=9
			CMB-1
				Will use RG radius of 0.89
				Mask expanded by one layer, new size=7 voxels.
				Sphere created with radius 0.6203504908994001mm, size=7
			CMB-2
				Will use RG radius of 0.62
				Mask expanded by one layer, new size=7 voxels.
				Sphere created with radius 0.6203504908994001mm, size=7
			CMB-3
				Will use RG radius of 1.13
				Sphere created with radius 1.0607844179470554mm, size=5
			CMB-4
				Will use RG radius of 0.89
				Mask expanded by one layer, new size=7 voxels.
				Sphere created with radius 0.6203504908994001mm, size=7
		Loading of MRIs and annotations took 102.86817240715027 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 15.004414081573486 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (150, 180, 80)
		Annotations shape after cropping: (150, 180, 80)
	Cropping completed in 0.06 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (150, 180, 80) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (150, 180, 80) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.003706693649291992 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (150, 180, 80)
			Shape after resampling: (292, 354, 309)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (150, 180, 80)
			Shape after resampling: (292, 354, 309)
	Resampling of MRIs and annotations took 12.023993253707886 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 5, Unique labels: [0. 1.], Counts: [31940309      403]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 261_T0_MRI_SWI_BFC_50mm_HM in 186.98 seconds (worker 4)!

"
"276_T1_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 276_T1_MRI_SWI_BFC_50mm_HM... (worker 1)
	Loading MRI scans and annotations...
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use RG radius of 0.78
				Mask expanded by one layer, new size=7 voxels.
				Sphere created with radius 0.6203504908994001mm, size=7
		Loading of MRIs and annotations took 18.023192167282104 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 13.790796041488647 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (146, 189, 80)
		Annotations shape after cropping: (146, 189, 80)
	Cropping completed in 0.11 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (146, 189, 80) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (146, 189, 80) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.007160663604736328 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (146, 189, 80)
			Shape after resampling: (273, 416, 364)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (146, 189, 80)
			Shape after resampling: (273, 416, 364)
	Resampling of MRIs and annotations took 15.58259916305542 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 1, Unique labels: [0. 1.], Counts: [41338670       82]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 276_T1_MRI_SWI_BFC_50mm_HM in 82.19 seconds (worker 1)!

"
"256_T0_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 256_T0_MRI_SWI_BFC_50mm_HM... (worker 4)
	Loading MRI scans and annotations...
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use RG radius of 1.19
				Sphere created with radius 1.0607844179470554mm, size=5
		Loading of MRIs and annotations took 21.020393133163452 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 14.838795185089111 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (150, 182, 80)
		Annotations shape after cropping: (150, 182, 80)
	Cropping completed in 0.09 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (150, 182, 80) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (150, 182, 80) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.0058460235595703125 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (150, 182, 80)
			Shape after resampling: (290, 341, 288)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (150, 182, 80)
			Shape after resampling: (290, 341, 288)
	Resampling of MRIs and annotations took 13.576592206954956 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 1, Unique labels: [0. 1.], Counts: [28480256       64]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 256_T0_MRI_SWI_BFC_50mm_HM in 71.28 seconds (worker 4)!

"
"274_T2_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 274_T2_MRI_SWI_BFC_50mm_HM... (worker 2)
	Loading MRI scans and annotations...
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use RG radius of 0.98
				Sphere created with radius 1.0607844179470554mm, size=5
		Loading of MRIs and annotations took 20.30714726448059 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 18.518245697021484 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (148, 191, 80)
		Annotations shape after cropping: (148, 191, 80)
	Cropping completed in 0.11 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (148, 191, 80) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (148, 191, 80) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.006091117858886719 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (148, 191, 80)
			Shape after resampling: (294, 395, 335)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (148, 191, 80)
			Shape after resampling: (294, 395, 335)
	Resampling of MRIs and annotations took 14.878654718399048 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 1, Unique labels: [0. 1.], Counts: [38903492       58]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 274_T2_MRI_SWI_BFC_50mm_HM in 83.99 seconds (worker 2)!

"
"311_T2_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 311_T2_MRI_SWI_BFC_50mm_HM... (worker 3)
	Loading MRI scans and annotations...
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use RG radius of 0.62
				Mask expanded by one layer, new size=7 voxels.
				Sphere created with radius 0.6203504908994001mm, size=7
			CMB-1
				Will use RG radius of 1.13
				Sphere created with radius 1.0607844179470554mm, size=5
		Loading of MRIs and annotations took 37.183918952941895 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 15.592744827270508 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (153, 189, 79)
		Annotations shape after cropping: (153, 189, 79)
	Cropping completed in 0.11 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (153, 189, 79) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (153, 189, 79) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.004848480224609375 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (153, 189, 79)
			Shape after resampling: (289, 411, 356)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (153, 189, 79)
			Shape after resampling: (289, 411, 356)
	Resampling of MRIs and annotations took 19.541502714157104 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 2, Unique labels: [0. 1.], Counts: [42285175      149]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 311_T2_MRI_SWI_BFC_50mm_HM in 110.54 seconds (worker 3)!

"
"308_T1_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 308_T1_MRI_SWI_BFC_50mm_HM... (worker 0)
	Loading MRI scans and annotations...
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use RG radius of 0.89
				Mask expanded by one layer, new size=7 voxels.
				Sphere created with radius 0.6203504908994001mm, size=7
		Loading of MRIs and annotations took 20.7116379737854 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 15.223862886428833 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (139, 177, 80)
		Annotations shape after cropping: (139, 177, 80)
	Cropping completed in 0.13 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (139, 177, 80) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (139, 177, 80) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.004454612731933594 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (139, 177, 80)
			Shape after resampling: (298, 445, 408)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (139, 177, 80)
			Shape after resampling: (298, 445, 408)
	Resampling of MRIs and annotations took 21.931775331497192 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 1, Unique labels: [0. 1.], Counts: [54104803       77]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 308_T1_MRI_SWI_BFC_50mm_HM in 97.14 seconds (worker 0)!

"
"218_T2_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 218_T2_MRI_SWI_BFC_50mm_HM... (worker 1)
	Loading MRI scans and annotations...
		---- Study found in manual fixes mapping CSV ----
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use pre-set radius of 1.5
				Sphere created with radius 1.2903810207421493mm, size=9
		Loading of MRIs and annotations took 19.807403564453125 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 16.066173315048218 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (143, 190, 80)
		Annotations shape after cropping: (143, 190, 80)
	Cropping completed in 0.11 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (143, 190, 80) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (143, 190, 80) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.0046117305755615234 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (143, 190, 80)
			Shape after resampling: (295, 446, 391)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (143, 190, 80)
			Shape after resampling: (295, 446, 391)
	Resampling of MRIs and annotations took 16.980024576187134 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 1, Unique labels: [0. 1.], Counts: [51443762      108]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 218_T2_MRI_SWI_BFC_50mm_HM in 94.88 seconds (worker 1)!

"
"219_T0_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 219_T0_MRI_SWI_BFC_50mm_HM... (worker 4)
	Loading MRI scans and annotations...
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use RG radius of 1.68
				Sphere created with radius 1.2903810207421493mm, size=9
		Loading of MRIs and annotations took 17.26451563835144 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 14.71857213973999 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (160, 182, 79)
		Annotations shape after cropping: (160, 182, 79)
	Cropping completed in 0.06 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (160, 182, 79) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (160, 182, 79) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.0048983097076416016 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (160, 182, 79)
			Shape after resampling: (320, 393, 358)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (160, 182, 79)
			Shape after resampling: (320, 393, 358)
	Resampling of MRIs and annotations took 16.303632497787476 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 1, Unique labels: [0. 1.], Counts: [45021963      117]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 219_T0_MRI_SWI_BFC_50mm_HM in 85.02 seconds (worker 4)!

"
"292_T1_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 292_T1_MRI_SWI_BFC_50mm_HM... (worker 3)
	Loading MRI scans and annotations...
		---- Study found in manual fixes mapping CSV ----
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use pre-set radius of 1.0
				Sphere created with radius 1.0607844179470554mm, size=5
		Loading of MRIs and annotations took 21.939193964004517 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 19.88280701637268 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (142, 190, 80)
		Annotations shape after cropping: (142, 190, 80)
	Cropping completed in 0.06 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (142, 190, 80) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (142, 190, 80) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.005171060562133789 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (142, 190, 80)
			Shape after resampling: (293, 412, 343)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (142, 190, 80)
			Shape after resampling: (293, 412, 343)
	Resampling of MRIs and annotations took 15.39820647239685 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 1, Unique labels: [0. 1.], Counts: [41405520       68]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 292_T1_MRI_SWI_BFC_50mm_HM in 88.31 seconds (worker 3)!

"
"260_T2_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 260_T2_MRI_SWI_BFC_50mm_HM... (worker 1)
	Loading MRI scans and annotations...
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use RG radius of 0.62
				Mask expanded by one layer, new size=7 voxels.
				Sphere created with radius 0.6203504908994001mm, size=7
		Loading of MRIs and annotations took 16.302481412887573 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 22.364586114883423 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (148, 184, 79)
		Annotations shape after cropping: (148, 184, 79)
	Cropping completed in 0.13 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (148, 184, 79) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (148, 184, 79) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.0042378902435302734 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (148, 184, 79)
			Shape after resampling: (312, 361, 301)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (148, 184, 79)
			Shape after resampling: (312, 361, 301)
	Resampling of MRIs and annotations took 15.929247856140137 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 1, Unique labels: [0. 1.], Counts: [33902148       84]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 260_T2_MRI_SWI_BFC_50mm_HM in 81.63 seconds (worker 1)!

"
"301_T2_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 301_T2_MRI_SWI_BFC_50mm_HM... (worker 4)
	Loading MRI scans and annotations...
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use RG radius of 0.78
				Mask expanded by one layer, new size=7 voxels.
				Sphere created with radius 0.6203504908994001mm, size=7
		Loading of MRIs and annotations took 17.20406723022461 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 22.280811548233032 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (142, 178, 80)
		Annotations shape after cropping: (142, 178, 80)
	Cropping completed in 0.08 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (142, 178, 80) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (142, 178, 80) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.004863739013671875 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (142, 178, 80)
			Shape after resampling: (295, 370, 346)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (142, 178, 80)
			Shape after resampling: (295, 370, 346)
	Resampling of MRIs and annotations took 18.236304998397827 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 1, Unique labels: [0. 1.], Counts: [37765814       86]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 301_T2_MRI_SWI_BFC_50mm_HM in 86.97 seconds (worker 4)!

"
"273_T0_MRI_SWI_BFC_50mm_HM";"completed";"Started processing 273_T0_MRI_SWI_BFC_50mm_HM... (worker 0)
	Loading MRI scans and annotations...
		---- Study found in manual fixes mapping CSV ----
		Applying Region Growing with max_distance=10, max_size=340

			CMB-0
				Will use RG radius of 0.89
				Mask expanded by one layer, new size=7 voxels.
				Sphere created with radius 0.6203504908994001mm, size=7
			CMB-1
				Will use pre-set radius of 2.0
				Sphere created with radius 1.7641942770035128mm, size=23
			CMB-2
				Will use RG radius of 0.98
				Sphere created with radius 1.0607844179470554mm, size=5
			CMB-3
				Will use RG radius of 0.62
				Mask expanded by one layer, new size=7 voxels.
				Sphere created with radius 0.6203504908994001mm, size=7
		Loading of MRIs and annotations took 82.92589950561523 seconds!

	Using SWI as primary sequence
	Performing skull-stripping using SynthStrip algorithm...
		Performing skull-stripping on SWI...
	Skull-stripping of MRIs took 22.957311868667603 seconds!

	Cropping MRIs and annotations to brain-only regions...
		MRIs shape before cropping: (176, 256, 80)
		Annotations shape before cropping: (176, 256, 80)
		MRIs shape after cropping: (141, 174, 75)
		Annotations shape after cropping: (141, 174, 75)
	Cropping completed in 0.11 seconds.

	Fixing orientation to RAS and data types...
		Found SWI MRI sequence, shape (141, 174, 75) and orientation ('L', 'P', 'S')
		Found SWI annotation, shape (141, 174, 75) and orientation ('L', 'P', 'S')
	Orientation and data type adjustment took 0.005003929138183594 seconds.

	Resampling MRIs and annotations maps...
		Resampling SWI MRI to isotropic of voxel size 0.5 using linear interpolation...
			Shape before resampling: (141, 174, 75)
			Shape after resampling: (275, 340, 289)
		Resampling SWI annotation to SWI using nearest interpolation...
			Shape before resampling: (141, 174, 75)
			Shape after resampling: (275, 340, 289)
	Resampling of MRIs and annotations took 13.945650339126587 seconds!

	Cleaning final masks and checking new stats for annotations after transforms
		Applying closing operation to every CMB
		Number of processed CMBs: 4, Unique labels: [0. 1.], Counts: [27020993      507]
	Correctly saved NIfTI images and metadata for study
	Correctly generated and saved CMB plots for study
	Removed temporary cache for study folder
Finished processing of 273_T0_MRI_SWI_BFC_50mm_HM in 162.00 seconds (worker 0)!

"
